HURID,NAME,YEAR,MONTH,DAY,HOURS,RECID,StatusOfSys,LAT,LOG,MaxWind,MinPress,34KTWindNE,34KTWindSE,34KTWindSW,34KTWindNW,50KTWindNE,50KTWindSE,50KTWindSW,50KTWindNW,64KTWindNE,64KTWindSE,64KTWindSW,64KTWindNW
AL122005,KATRINA,2005,8,29,0,,HU,27.2,-89.2,140,905,200,200,150,180,120,120,75,100,90,90,60,80
AL122005,KATRINA,2005,8,29,600,,HU,28.2,-89.6,125,913,200,200,150,150,120,120,75,100,90,90,60,70
AL122005,KATRINA,2005,8,29,1110,L,HU,29.3,-89.6,110,920,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
AL122005,KATRINA,2005,8,29,1200,,HU,29.5,-89.6,110,923,200,200,150,100,120,120,75,75,90,90,60,60
AL122005,KATRINA,2005,8,29,1445,L,HU,30.2,-89.6,105,928,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
AL122005,KATRINA,2005,8,29,1800,,HU,31.1,-89.6,80,948,100,180,100,100,75,100,75,75,50,50,30,30
AL122005,KATRINA,2005,8,30,0,,TS,32.6,-89.1,50,961,75,90,90,50,50,60,0,0,0,0,0,0
AL122005,KATRINA,2005,8,30,600,,TS,34.1,-88.6,40,978,75,90,75,50,0,0,0,0,0,0,0,0
AL122005,KATRINA,2005,8,30,1200,,TD,35.6,-88,30,985,0,0,0,0,0,0,0,0,0,0,0,0
AL122005,KATRINA,2005,8,30,1800,,TD,37,-87,30,990,0,0,0,0,0,0,0,0,0,0,0,0
AL122005,KATRINA,2005,8,31,0,,EX,38.6,-85.3,30,994,0,0,0,0,0,0,0,0,0,0,0,0
AL122005,KATRINA,2005,8,31,600,,EX,40.1,-82.9,25,996,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,28,1200,,TD,14,-45.1,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,28,1800,,TD,14.9,-46.4,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,29,0,,TD,15.7,-47.6,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,29,600,,TD,17,-48.9,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,29,1200,,TD,17.7,-50.6,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,29,1800,,LO,18.5,-52.5,20,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,30,0,,LO,20.5,-53.2,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,30,600,,LO,22.1,-53.6,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,30,1200,,LO,24.2,-54.2,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,30,1800,,LO,25.5,-53.6,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,31,0,,LO,26.9,-52.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,31,600,,TD,28,-51.6,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,31,1200,,TS,29,-50.4,35,1006,60,60,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,8,31,1800,,TS,30.1,-50.1,35,1007,60,60,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,1,0,,TD,31.1,-50.3,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,1,600,,TD,31.9,-51.2,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,1,1200,,TD,31.9,-51.4,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,1,1800,,TD,32.3,-51.5,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,2,0,,TD,32.4,-52,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,2,600,,LO,32.6,-52.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,2,1200,,LO,33.2,-52.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,2,1800,,LO,33.9,-52.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,3,0,,LO,34.7,-53.2,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,3,600,,LO,35.5,-53.9,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,3,1200,,LO,36.6,-54.2,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL132005,LEE,2005,9,3,1800,,LO,37.4,-53.9,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,1,1200,,TD,18.8,-45.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,1,1800,,TD,19.3,-46.2,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,2,0,,TD,19.9,-47.2,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,2,600,,TD,20.5,-48.3,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,2,1200,,TS,21.1,-49.4,35,1006,60,0,0,30,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,2,1800,,TS,21.5,-50.2,40,1003,60,0,0,60,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,3,0,,TS,22,-51,45,1001,60,30,30,60,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,3,600,,TS,23,-52,45,1000,60,30,30,60,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,3,1200,,TS,24.4,-53.1,50,997,100,30,0,60,25,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,3,1800,,TS,25.5,-54,55,994,100,60,20,60,25,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,4,0,,TS,26.5,-54.6,60,990,100,60,30,60,25,25,0,0,0,0,0,0
AL142005,MARIA,2005,9,4,600,,HU,27.5,-55.1,65,987,100,60,30,60,25,25,20,20,10,10,10,10
AL142005,MARIA,2005,9,4,1200,,HU,28.6,-55.5,65,987,100,75,40,75,30,30,20,30,15,15,10,15
AL142005,MARIA,2005,9,4,1800,,HU,29.6,-56,75,980,100,75,40,75,30,30,20,30,15,15,10,15
AL142005,MARIA,2005,9,5,0,,HU,30.2,-56.5,75,980,100,75,40,75,30,30,20,30,15,15,10,15
AL142005,MARIA,2005,9,5,600,,HU,30.9,-56.8,80,977,100,80,50,75,30,30,25,30,15,15,15,15
AL142005,MARIA,2005,9,5,1200,,HU,31.5,-56.8,85,975,100,100,60,80,50,50,30,40,20,20,20,20
AL142005,MARIA,2005,9,5,1800,,HU,32.1,-56.7,90,970,100,100,60,80,50,50,30,40,20,20,20,20
AL142005,MARIA,2005,9,6,0,,HU,32.6,-56.6,100,962,100,100,60,80,50,50,30,40,20,20,20,20
AL142005,MARIA,2005,9,6,600,,HU,33,-56.5,90,970,100,100,60,80,50,50,30,40,20,20,15,15
AL142005,MARIA,2005,9,6,1200,,HU,33.5,-56,80,975,120,120,60,80,75,75,30,40,20,20,15,15
AL142005,MARIA,2005,9,6,1800,,HU,33.9,-55.4,75,980,120,120,60,80,75,75,30,40,20,20,15,15
AL142005,MARIA,2005,9,7,0,,HU,34.4,-54.6,65,987,120,120,60,80,75,75,30,40,35,35,20,25
AL142005,MARIA,2005,9,7,600,,HU,34.8,-53.3,70,983,140,140,120,140,75,90,60,90,45,45,45,45
AL142005,MARIA,2005,9,7,1200,,HU,35.6,-51.8,75,980,150,175,150,200,100,120,100,125,45,75,60,75
AL142005,MARIA,2005,9,7,1800,,HU,36.5,-50.8,75,980,150,175,150,200,100,120,100,125,45,75,60,75
AL142005,MARIA,2005,9,8,0,,HU,37.2,-49.9,70,982,175,200,175,175,100,120,100,100,45,75,60,60
AL142005,MARIA,2005,9,8,600,,HU,37.9,-49,65,985,175,200,175,175,100,120,100,100,45,75,60,60
AL142005,MARIA,2005,9,8,1200,,HU,38.7,-48,65,985,200,225,175,175,100,120,100,90,0,75,0,0
AL142005,MARIA,2005,9,8,1800,,HU,39.1,-47.2,65,985,200,225,175,175,100,120,100,90,0,75,0,0
AL142005,MARIA,2005,9,9,0,,TS,39.4,-46.4,60,987,200,225,175,175,100,120,100,90,0,0,0,0
AL142005,MARIA,2005,9,9,600,,TS,39.8,-44.9,55,987,175,225,175,150,100,120,120,90,0,0,0,0
AL142005,MARIA,2005,9,9,1200,,TS,40.4,-43.4,55,988,150,200,200,100,75,120,120,45,0,0,0,0
AL142005,MARIA,2005,9,9,1800,,TS,41.1,-42.1,50,988,150,200,200,100,75,120,120,45,0,0,0,0
AL142005,MARIA,2005,9,10,0,,TS,41.9,-40.6,50,988,150,200,200,100,75,120,120,45,0,0,0,0
AL142005,MARIA,2005,9,10,600,,TS,42.9,-39.2,50,988,150,200,200,150,75,120,120,75,0,0,0,0
AL142005,MARIA,2005,9,10,1200,,EX,44.5,-37.7,50,980,200,300,200,180,150,200,150,120,0,0,0,0
AL142005,MARIA,2005,9,10,1800,,EX,46,-36.3,55,975,300,300,250,200,200,200,180,150,0,0,0,0
AL142005,MARIA,2005,9,11,0,,EX,48,-35,60,975,300,300,250,200,200,200,180,150,0,0,0,0
AL142005,MARIA,2005,9,11,600,,EX,50,-34,60,974,300,350,250,200,200,250,180,150,0,0,0,0
AL142005,MARIA,2005,9,11,1200,,EX,52,-32.9,65,971,300,400,250,200,200,300,150,120,180,250,0,0
AL142005,MARIA,2005,9,11,1800,,EX,54,-32,65,968,300,400,250,200,200,300,150,120,180,250,0,0
AL142005,MARIA,2005,9,12,0,,EX,55.5,-31,65,962,300,400,250,200,200,300,150,120,180,250,0,0
AL142005,MARIA,2005,9,12,600,,EX,57,-29,65,967,300,400,250,200,200,300,150,120,180,250,0,0
AL142005,MARIA,2005,9,12,1200,,EX,58.5,-26,65,970,300,400,250,200,200,300,150,120,180,250,0,0
AL142005,MARIA,2005,9,12,1800,,EX,61,-23,60,972,300,350,250,200,200,250,150,120,0,0,0,0
AL142005,MARIA,2005,9,13,0,,EX,62,-21,55,974,300,300,250,200,200,200,150,120,0,0,0,0
AL142005,MARIA,2005,9,13,600,,EX,62.9,-19,50,976,300,300,250,200,200,200,150,120,0,0,0,0
AL142005,MARIA,2005,9,13,1200,,EX,63.5,-16,45,980,300,300,300,200,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,13,1800,,EX,63,-10,45,983,300,300,400,200,0,0,0,0,0,0,0,0
AL142005,MARIA,2005,9,14,0,,EX,63,0,45,984,300,300,500,200,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,5,1800,,TD,28.4,-67,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,6,0,,TS,28.4,-66.6,35,1005,40,40,40,40,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,6,600,,TS,28.5,-66.5,40,1002,40,40,40,40,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,6,1200,,TS,28.5,-66.5,50,1000,40,40,40,40,25,25,25,25,0,0,0,0
AL152005,NATE,2005,9,6,1800,,TS,28.6,-66.4,50,997,60,60,40,60,30,30,20,30,0,0,0,0
AL152005,NATE,2005,9,7,0,,TS,28.7,-66.3,55,994,80,60,40,60,40,30,20,30,0,0,0,0
AL152005,NATE,2005,9,7,600,,TS,28.7,-66.3,60,990,80,60,40,60,40,30,20,30,0,0,0,0
AL152005,NATE,2005,9,7,1200,,HU,28.9,-66.2,65,987,100,100,60,80,40,40,30,40,20,20,0,20
AL152005,NATE,2005,9,7,1800,,HU,29.3,-66,70,985,100,100,60,80,40,40,30,40,20,20,20,20
AL152005,NATE,2005,9,8,0,,HU,29.6,-65.7,75,984,100,100,60,80,40,40,30,40,20,20,20,20
AL152005,NATE,2005,9,8,600,,HU,30,-65,75,982,100,100,60,80,40,40,30,40,20,20,20,20
AL152005,NATE,2005,9,8,1200,,HU,30.5,-63.8,75,982,120,120,60,60,40,40,40,40,20,20,20,20
AL152005,NATE,2005,9,8,1800,,HU,31.4,-62.7,75,982,120,120,60,60,40,40,40,40,20,20,20,20
AL152005,NATE,2005,9,9,0,,HU,32.6,-61.1,80,979,200,180,90,120,75,75,30,75,25,25,20,20
AL152005,NATE,2005,9,9,600,,HU,33.4,-59.1,70,985,240,180,90,120,120,90,30,75,60,50,20,50
AL152005,NATE,2005,9,9,1200,,HU,34,-55.8,65,986,150,210,180,120,90,120,90,45,0,45,0,0
AL152005,NATE,2005,9,9,1800,,TS,34.5,-53.4,55,991,150,210,180,120,90,120,90,45,0,0,0,0
AL152005,NATE,2005,9,10,0,,TS,34.7,-50.8,55,997,150,180,150,120,90,120,90,45,0,0,0,0
AL152005,NATE,2005,9,10,600,,TS,34.6,-49,45,997,150,180,150,120,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,10,1200,,TS,34.5,-45.9,45,997,75,175,175,125,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,10,1800,,EX,34.9,-44.1,45,997,75,175,150,75,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,11,0,,EX,35.2,-42.1,40,999,100,175,125,40,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,11,600,,EX,36,-40.6,40,1000,150,200,85,0,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,11,1200,,EX,37.4,-38.3,40,1001,250,250,0,0,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,11,1800,,EX,39.2,-35.6,40,1001,300,300,0,0,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,12,0,,EX,41.6,-33.3,40,1002,350,350,0,0,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,12,600,,EX,43.5,-32,35,1002,350,400,0,0,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,12,1200,,EX,44,-28.1,35,1003,350,400,0,0,0,0,0,0,0,0,0,0
AL152005,NATE,2005,9,12,1800,,EX,46,-25,35,1003,350,400,0,0,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,6,600,,TD,25.8,-78.6,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,6,1200,,TD,26.3,-78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,6,1600,L,TD,26.6,-78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,6,1800,,TD,26.8,-78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,7,0,,TD,27.4,-78.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,7,600,,TS,27.9,-78.8,35,1003,60,0,0,60,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,7,1200,,TS,28.7,-79.2,40,1000,60,0,0,60,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,7,1800,,TS,28.8,-79.3,45,997,60,30,30,45,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,8,0,,TS,28.8,-79.3,45,994,60,30,30,45,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,8,600,,TS,28.7,-79.6,50,994,60,40,40,60,20,20,20,20,0,0,0,0
AL162005,OPHELIA,2005,9,8,1200,,TS,28.6,-79.6,55,988,60,40,40,60,20,20,20,20,0,0,0,0
AL162005,OPHELIA,2005,9,8,1800,,TS,28.6,-79.5,60,988,70,70,70,70,25,30,30,25,0,0,0,0
AL162005,OPHELIA,2005,9,9,0,,HU,28.6,-79.3,65,990,60,60,60,60,30,30,25,25,20,20,0,0
AL162005,OPHELIA,2005,9,9,600,,TS,28.9,-79.3,55,990,60,60,60,50,25,25,25,25,0,0,0,0
AL162005,OPHELIA,2005,9,9,1200,,TS,29.3,-79.1,55,983,60,60,60,60,25,25,25,25,0,0,0,0
AL162005,OPHELIA,2005,9,9,1800,,HU,29.8,-78.5,65,983,65,65,65,75,30,35,35,30,0,25,25,0
AL162005,OPHELIA,2005,9,10,0,,TS,30.2,-77.5,60,983,65,75,65,75,35,35,35,35,0,0,0,0
AL162005,OPHELIA,2005,9,10,600,,TS,30.9,-76.9,60,984,90,90,65,90,50,50,35,35,0,0,0,0
AL162005,OPHELIA,2005,9,10,1200,,HU,31.5,-76.6,65,976,105,105,75,120,50,50,35,35,0,25,0,0
AL162005,OPHELIA,2005,9,10,1800,,HU,31.7,-76.2,70,977,120,120,90,120,50,50,35,50,25,25,0,0
AL162005,OPHELIA,2005,9,11,0,,HU,31.8,-75.9,70,977,130,120,90,120,50,50,50,50,25,25,30,30
AL162005,OPHELIA,2005,9,11,600,,HU,31.7,-75.9,75,978,130,130,90,130,50,50,50,50,25,25,30,30
AL162005,OPHELIA,2005,9,11,1200,,HU,31.6,-75.7,70,978,130,130,100,130,50,50,50,50,25,30,30,25
AL162005,OPHELIA,2005,9,11,1800,,HU,31.4,-75.9,65,978,130,140,100,140,50,70,45,70,25,25,15,25
AL162005,OPHELIA,2005,9,12,0,,TS,31.2,-76.2,60,980,130,140,110,140,50,70,50,70,0,0,0,0
AL162005,OPHELIA,2005,9,12,600,,TS,31.2,-76.6,60,985,130,140,110,140,50,70,50,70,0,0,0,0
AL162005,OPHELIA,2005,9,12,1200,,TS,31.5,-76.9,55,988,130,140,100,130,60,70,0,70,0,0,0,0
AL162005,OPHELIA,2005,9,12,1800,,TS,31.7,-77.3,60,989,140,140,100,120,70,70,0,70,0,0,0,0
AL162005,OPHELIA,2005,9,13,0,,TS,31.8,-77.7,60,989,140,120,120,120,70,70,70,70,0,0,0,0
AL162005,OPHELIA,2005,9,13,600,,TS,31.9,-77.9,60,990,140,120,120,120,70,70,70,70,0,0,0,0
AL162005,OPHELIA,2005,9,13,1200,,TS,32.1,-78,60,989,140,120,100,100,70,60,60,60,0,0,0,0
AL162005,OPHELIA,2005,9,13,1800,,TS,32.3,-78.1,60,988,140,120,100,100,70,60,50,50,0,0,0,0
AL162005,OPHELIA,2005,9,14,0,,HU,32.6,-78.1,65,985,120,120,100,100,60,60,60,60,30,30,45,45
AL162005,OPHELIA,2005,9,14,600,,HU,32.9,-78,70,980,120,120,100,70,60,75,60,45,30,45,45,30
AL162005,OPHELIA,2005,9,14,1200,,HU,33.4,-77.7,75,980,120,120,100,70,60,75,60,45,30,45,45,30
AL162005,OPHELIA,2005,9,14,1800,,HU,33.9,-77.5,75,979,120,120,100,70,60,75,60,50,30,45,30,30
AL162005,OPHELIA,2005,9,15,0,,HU,34.2,-76.9,75,979,120,120,100,50,75,75,60,35,35,35,30,25
AL162005,OPHELIA,2005,9,15,600,,HU,34.5,-76.3,70,982,120,120,100,50,75,75,60,35,35,35,30,25
AL162005,OPHELIA,2005,9,15,1200,,HU,34.7,-75.8,65,984,120,120,100,50,75,75,60,35,35,35,30,25
AL162005,OPHELIA,2005,9,15,1800,,HU,34.7,-75.6,65,986,120,120,100,50,60,60,50,35,35,35,0,0
AL162005,OPHELIA,2005,9,16,0,,TS,34.6,-75.1,60,987,100,120,100,50,50,60,50,35,0,0,0,0
AL162005,OPHELIA,2005,9,16,600,,TS,34.7,-74.8,55,993,100,100,75,60,50,60,45,30,0,0,0,0
AL162005,OPHELIA,2005,9,16,1200,,TS,35.4,-74.4,50,995,100,100,75,60,50,60,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,16,1800,,TS,36.4,-73.6,55,993,100,100,75,60,50,60,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,17,0,,TS,37.3,-72.7,55,995,100,125,90,50,60,75,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,17,600,,TS,38.7,-71.4,50,1000,120,150,90,50,75,90,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,17,1200,,TS,40,-69.7,50,997,120,150,90,50,75,90,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,17,1800,,TS,41.6,-67.3,50,995,120,150,90,50,75,90,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,18,0,,EX,43.2,-64.9,45,996,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,18,600,,EX,44.8,-62.6,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,18,1200,,EX,46.2,-59.9,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,18,1800,,EX,47.4,-56.2,45,999,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,19,0,,EX,48.4,-52.3,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,19,600,,EX,49,-48.8,45,1001,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,19,1200,,EX,49.5,-45.7,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,19,1800,,EX,50,-42.1,45,999,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,20,0,,EX,50.9,-38.5,45,998,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,20,600,,EX,51.5,-34.7,40,1000,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,20,1200,,EX,52.2,-30.5,40,1003,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,20,1800,,EX,52.8,-26.5,40,1001,120,150,90,40,0,0,0,0,0,0,0,0
