HURID,NAME,YEAR,MONTH,DAY,HOURS,RECID,StatusOfSys,LAT,LOG,MaxWind,MinPress,34KTWindNE,34KTWindSE,34KTWindSW,34KTWindNW,50KTWindNE,50KTWindSE,50KTWindSW,50KTWindNW,64KTWindNE,64KTWindSE,64KTWindSW,64KTWindNW
AL162005,OPHELIA,2005,9,21,0,,EX,53.8,-22,40,998,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,21,600,,EX,55.3,-17.7,35,998,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,21,1200,,EX,57.6,-14.6,35,998,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,21,1800,,EX,59.8,-11.9,35,996,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,22,0,,EX,61.7,-8.4,35,993,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,22,600,,EX,63.6,-4.5,35,993,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,22,1200,,EX,65.6,-1,35,994,120,150,90,40,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,22,1800,,EX,67.5,1.9,30,995,0,0,0,0,0,0,0,0,0,0,0,0
AL162005,OPHELIA,2005,9,23,0,,EX,68.8,6.6,30,997,0,0,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,17,1200,,TD,13.3,-54.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,17,1800,,TS,13.5,-54.9,35,1007,0,75,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,18,0,,TS,13.9,-55.1,40,1003,15,75,20,15,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,18,600,,TS,14.4,-55.3,45,1000,20,70,20,20,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,18,1200,,TS,14.9,-55.5,50,996,40,60,20,30,20,20,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,18,1800,,TS,15.6,-55.7,55,993,70,60,30,50,20,20,0,20,0,0,0,0
AL172005,PHILIPPE,2005,9,19,0,,HU,16.2,-55.8,65,987,70,60,30,50,25,25,20,25,15,15,0,0
AL172005,PHILIPPE,2005,9,19,600,,HU,16.7,-55.9,65,987,70,60,30,30,25,25,20,20,15,15,0,0
AL172005,PHILIPPE,2005,9,19,1200,,HU,17.2,-56.2,65,987,70,70,30,30,25,25,20,20,15,15,0,0
AL172005,PHILIPPE,2005,9,19,1800,,HU,17.5,-56.4,65,987,75,75,30,30,30,30,20,20,15,15,0,0
AL172005,PHILIPPE,2005,9,20,0,,HU,17.7,-56.6,70,985,75,75,30,30,30,30,20,20,15,15,0,0
AL172005,PHILIPPE,2005,9,20,600,,HU,17.9,-56.8,65,987,90,90,20,50,30,30,0,20,15,15,0,0
AL172005,PHILIPPE,2005,9,20,1200,,TS,18.1,-57,60,990,90,90,20,50,30,30,0,20,0,0,0,0
AL172005,PHILIPPE,2005,9,20,1800,,TS,18.5,-57.2,55,992,90,75,30,30,25,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,21,0,,TS,18.9,-57.2,55,994,90,75,30,30,25,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,21,600,,TS,19.4,-57.1,50,997,120,120,0,30,25,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,21,1200,,TS,19.9,-57,45,1000,120,120,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,21,1800,,TS,20.8,-56.9,40,1001,100,100,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,22,0,,TS,22.4,-56.7,35,1002,90,90,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,22,600,,TS,23.8,-56.8,35,1003,75,75,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,22,1200,,TS,25.2,-57.2,35,1003,75,75,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,22,1800,,TS,26.7,-57.6,35,1003,75,0,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,23,0,,TS,28.3,-58.2,35,1003,75,0,0,75,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,23,600,,TS,30.2,-60.1,35,1003,60,0,0,60,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,23,1200,,TD,30.5,-62.2,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,23,1800,,LO,30.2,-63.7,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,24,0,,LO,29.2,-63.8,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL172005,PHILIPPE,2005,9,24,600,,LO,28.6,-62.8,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,18,0,,TD,21.3,-69.9,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,18,600,,TD,21.6,-70.7,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,18,1200,,TD,21.9,-71.5,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,18,1800,,TS,22.2,-72.3,35,1005,75,75,0,60,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,19,0,,TS,22.4,-73,45,1002,90,60,0,90,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,19,600,,TS,22.6,-73.8,50,999,100,50,0,90,40,0,0,40,0,0,0,0
AL182005,RITA,2005,9,19,1200,,TS,22.8,-74.7,55,997,120,50,50,90,40,0,0,40,0,0,0,0
AL182005,RITA,2005,9,19,1800,,TS,23.1,-75.9,60,994,110,60,60,90,40,30,20,40,0,0,0,0
AL182005,RITA,2005,9,20,0,,TS,23.3,-77.2,60,992,105,60,60,105,45,30,20,45,0,0,0,0
AL182005,RITA,2005,9,20,600,,TS,23.5,-78.8,60,990,105,60,60,105,45,45,20,45,0,0,0,0
AL182005,RITA,2005,9,20,1200,,HU,23.7,-80.3,70,985,110,75,60,105,45,45,20,45,25,25,0,0
AL182005,RITA,2005,9,20,1800,,HU,23.9,-81.6,85,975,120,100,60,105,60,45,40,45,40,25,20,40
AL182005,RITA,2005,9,21,0,,HU,24.1,-82.7,95,967,120,100,60,105,60,45,40,45,40,25,20,40
AL182005,RITA,2005,9,21,600,,HU,24.2,-84,110,955,120,100,60,105,60,45,40,60,40,30,25,40
AL182005,RITA,2005,9,21,1200,,HU,24.2,-85.2,120,941,135,115,80,125,75,50,40,60,50,40,30,40
AL182005,RITA,2005,9,21,1800,,HU,24.3,-86.2,145,920,150,125,100,150,90,60,50,75,60,50,40,50
AL182005,RITA,2005,9,22,0,,HU,24.5,-86.9,150,897,160,140,100,160,90,80,60,90,60,60,40,50
AL182005,RITA,2005,9,22,300,I,HU,24.7,-87.3,155,895,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
AL182005,RITA,2005,9,22,600,,HU,24.8,-87.6,155,897,160,140,100,160,100,80,60,90,60,60,40,50
AL182005,RITA,2005,9,22,1200,,HU,25.2,-88.3,140,908,160,140,100,160,100,80,60,90,75,75,40,75
AL182005,RITA,2005,9,22,1800,,HU,25.6,-89.1,125,913,180,140,100,140,120,90,50,80,70,60,40,50
AL182005,RITA,2005,9,23,0,,HU,26,-89.9,120,915,180,150,100,140,120,100,50,80,70,60,40,50
AL182005,RITA,2005,9,23,600,,HU,26.5,-90.7,115,924,180,150,120,140,120,100,80,100,75,60,40,50
AL182005,RITA,2005,9,23,1200,,HU,27.1,-91.5,115,927,180,150,120,160,120,100,80,120,75,60,40,60
AL182005,RITA,2005,9,23,1800,,HU,27.8,-92.3,110,930,180,150,120,160,120,100,80,120,75,60,40,60
AL182005,RITA,2005,9,24,0,,HU,28.6,-93,105,931,180,160,120,120,120,100,80,90,75,60,40,60
AL182005,RITA,2005,9,24,600,,HU,29.4,-93.6,100,935,180,160,120,120,120,100,80,90,75,60,40,60
AL182005,RITA,2005,9,24,740,L,HU,29.7,-93.7,100,937,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
AL182005,RITA,2005,9,24,1200,,HU,30.5,-94.1,65,949,60,160,120,50,45,45,45,45,30,30,30,30
AL182005,RITA,2005,9,24,1800,,TS,31.6,-94.1,45,974,50,120,120,50,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,25,0,,TS,32.7,-94,35,982,50,50,30,50,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,25,600,,TD,33.7,-93.6,30,989,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,25,1200,,TD,34.7,-92.5,25,995,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,25,1800,,TD,35.8,-91.4,25,1000,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,26,0,,TD,37,-90.1,20,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL182005,RITA,2005,9,26,600,,LO,39.5,-88,20,1006,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,9,30,1200,,TD,11.8,-32.7,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,9,30,1800,,TD,12.2,-33,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,10,1,0,,TD,12.7,-33.3,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,10,1,600,,TD,13.3,-33.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,10,1,1200,,TD,13.8,-33.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,10,1,1800,,TD,14.4,-33.9,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,10,2,0,,TD,15,-33.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,10,2,600,,TD,15.7,-34.3,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL192005,NINETEEN,2005,10,2,1200,,TD,16.6,-35.3,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,1,1200,,TD,18.9,-85.6,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,1,1800,,TD,19.1,-86.2,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,2,0,,TD,19.3,-86.7,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,2,600,,TS,19.5,-87.2,40,1003,60,90,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,2,1000,L,TS,19.6,-87.5,35,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
AL202005,STAN,2005,10,2,1200,,TS,19.8,-87.9,35,1003,105,105,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,2,1800,,TS,20.3,-88.8,35,1004,105,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,3,0,,TD,20.5,-89.8,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,3,600,,TS,20.5,-91,35,1003,100,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,3,1200,,TS,20.3,-91.7,40,1000,100,45,0,30,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,3,1800,,TS,20.1,-92.2,50,997,75,45,0,75,30,30,0,0,0,0,0,0
AL202005,STAN,2005,10,4,0,,TS,19.8,-93.2,55,990,75,45,0,75,30,30,0,0,0,0,0,0
AL202005,STAN,2005,10,4,600,,HU,19.2,-94.1,65,987,90,75,75,75,45,30,30,30,15,0,15,15
AL202005,STAN,2005,10,4,1200,L,HU,18.6,-94.9,70,977,90,75,75,75,45,30,30,30,15,15,15,15
AL202005,STAN,2005,10,4,1800,,TS,17.9,-95.6,45,988,45,45,45,45,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,5,0,,TD,17.2,-96.4,30,1000,0,0,0,0,0,0,0,0,0,0,0,0
AL202005,STAN,2005,10,5,600,,TD,16.9,-97,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
AL212005,UNNAMED,2005,10,4,0,,LO,33.8,-31.8,30,1012,0,0,0,0,0,0,0,0,0,0,0,0
AL212005,UNNAMED,2005,10,4,600,,SD,34.8,-30.2,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL212005,UNNAMED,2005,10,4,1200,,SS,35.9,-28.5,35,1004,75,75,0,0,0,0,0,0,0,0,0,0
AL212005,UNNAMED,2005,10,4,1800,,SS,37.1,-26.7,45,997,90,90,0,0,0,0,0,0,0,0,0,0
AL212005,UNNAMED,2005,10,5,0,,SS,38.8,-25,45,997,90,90,0,0,0,0,0,0,0,0,0,0
AL212005,UNNAMED,2005,10,5,600,,EX,41,-23.3,40,1000,90,90,0,0,0,0,0,0,0,0,0,0
AL212005,UNNAMED,2005,10,5,1200,,EX,43.6,-23,40,1002,90,90,0,0,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,5,600,,TS,27.3,-79.7,35,1006,140,100,0,0,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,5,1200,,TS,28.3,-80.2,40,1004,180,150,0,100,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,5,1800,,TS,29.5,-80.9,45,1001,230,190,0,75,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,5,2300,L,TS,30.4,-81.4,45,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
AL222005,TAMMY,2005,10,6,0,,TS,30.5,-81.6,45,1002,230,0,0,0,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,6,600,,TS,31.3,-82.8,35,1005,230,0,0,0,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,6,1200,,TD,31.8,-84.6,25,1005,0,0,0,0,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,6,1800,,TD,31.2,-85.8,15,1006,0,0,0,0,0,0,0,0,0,0,0,0
AL222005,TAMMY,2005,10,7,0,,LO,30.3,-85.6,10,1005,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,8,600,,SD,26.1,-57.4,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,8,1200,,SD,27.7,-58.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,8,1800,,SD,28.8,-60.1,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,9,0,,SD,29.3,-62,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,9,600,,SD,29.3,-63.3,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,9,1200,,SD,29.5,-64.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,9,1800,,SD,30,-65.2,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,10,0,,SD,30.7,-66,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,10,600,,LO,31.6,-67.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,10,1200,,LO,32.5,-68.9,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,10,1800,,LO,33.5,-70,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,11,0,,LO,34.3,-71,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,11,600,,LO,35.5,-71.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,11,1200,,EX,36.7,-71.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,11,1800,,EX,37.8,-71.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,12,0,,EX,38.5,-71.9,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,12,600,,EX,38.8,-72.4,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,12,1200,,EX,38.9,-73,35,1011,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,12,1800,,EX,38.7,-73.5,40,1011,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,13,0,,EX,38.3,-73.5,40,1010,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,13,600,,EX,37.7,-73.5,40,1010,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,13,1200,,EX,37.2,-73,40,1008,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,13,1800,,EX,37.8,-73,40,1006,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,14,0,,EX,38,-73.4,40,1006,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,14,600,,EX,37.6,-73.8,40,1005,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,14,1200,,EX,38.6,-73.8,35,1005,180,0,0,0,0,0,0,0,0,0,0,0
AL232005,TWENTY-TWO,2005,10,14,1800,,EX,39.6,-73.8,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,8,600,,SS,32.9,-20.6,40,1001,60,60,60,70,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,8,1200,,SS,33,-20.3,45,1000,60,60,50,60,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,8,1800,,SS,33.1,-20.1,45,1000,60,60,40,50,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,9,0,,SS,33.2,-20,45,999,60,60,40,50,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,9,600,,SS,33.4,-19.6,50,998,50,50,50,50,20,20,20,0,0,0,0,0
AL242005,VINCE,2005,10,9,1200,,TS,33.8,-19.3,55,995,60,60,60,60,20,20,20,20,0,0,0,0
AL242005,VINCE,2005,10,9,1800,,HU,34.1,-18.9,65,988,70,70,70,70,30,30,30,30,15,15,15,15
AL242005,VINCE,2005,10,10,0,,TS,34.3,-18.3,60,990,60,70,60,50,30,30,30,20,0,0,0,0
AL242005,VINCE,2005,10,10,600,,TS,34.5,-17.2,50,992,50,60,50,20,0,40,0,0,0,0,0,0
AL242005,VINCE,2005,10,10,1200,,TS,34.7,-15.3,45,995,50,60,50,20,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,10,1800,,TS,35.4,-12.8,35,998,50,60,50,0,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,11,0,,TD,36.1,-10.5,30,1000,0,0,0,0,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,11,600,,TD,36.7,-8.3,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,11,900,L,TD,37.2,-7.1,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
AL242005,VINCE,2005,10,11,1200,,TD,37.7,-6,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,15,1800,,TD,17.6,-78.5,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,16,0,,TD,17.6,-78.8,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,16,600,,TD,17.5,-79,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,16,1200,,TD,17.5,-79.2,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,16,1800,,TD,17.5,-79.4,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,17,0,,TD,17.4,-79.6,30,1001,0,0,0,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,17,600,,TS,16.9,-79.6,35,1000,0,0,40,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,17,1200,,TS,16.3,-79.7,40,999,0,60,40,0,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,17,1800,,TS,16,-79.8,45,997,30,60,60,30,0,0,0,0,0,0,0,0
AL252005,WILMA,2005,10,18,0,,TS,15.8,-79.9,55,988,60,60,60,60,20,20,20,20,0,0,0,0
AL252005,WILMA,2005,10,18,600,,TS,15.7,-79.9,60,982,60,60,50,60,20,20,20,20,0,0,0,0
AL252005,WILMA,2005,10,18,1200,,HU,16.2,-80.3,65,979,105,75,50,105,30,20,20,30,15,15,0,15
AL252005,WILMA,2005,10,18,1800,,HU,16.6,-81.1,75,975,120,75,60,120,50,30,30,50,15,15,15,15
AL252005,WILMA,2005,10,19,0,,HU,16.6,-81.8,130,946,135,90,90,135,60,30,30,60,15,15,15,15
AL252005,WILMA,2005,10,19,600,,HU,17,-82.2,150,892,140,90,90,140,60,30,30,60,30,15,15,30
AL252005,WILMA,2005,10,19,1200,,HU,17.3,-82.8,160,882,170,125,90,140,70,45,45,70,45,20,20,45
AL252005,WILMA,2005,10,19,1800,,HU,17.4,-83.4,140,892,200,200,100,150,75,60,60,75,50,40,40,50
AL252005,WILMA,2005,10,20,0,,HU,17.9,-84,135,892,200,200,110,150,75,75,60,75,60,40,40,60
AL252005,WILMA,2005,10,20,600,,HU,18.1,-84.7,130,901,200,200,110,150,75,75,60,75,60,40,40,60
AL252005,WILMA,2005,10,20,1200,,HU,18.3,-85.2,130,910,200,150,110,175,110,85,60,110,75,75,45,75
AL252005,WILMA,2005,10,20,1800,,HU,18.6,-85.5,130,917,175,150,120,175,110,90,75,110,75,75,60,75
AL252005,WILMA,2005,10,21,0,,HU,19.1,-85.8,130,924,175,150,120,175,110,90,75,110,75,75,60,75
AL252005,WILMA,2005,10,21,600,,HU,19.5,-86.1,130,930,175,150,120,175,110,90,75,110,75,75,60,75
AL252005,WILMA,2005,10,21,1200,,HU,20.1,-86.4,125,929,175,175,120,150,100,90,75,100,75,75,60,75
